1,71771,71779,1,77
2,77478,77484,1,70
2,62269,62276,0,26
5,19478,19487,0,31
1,7521,7524,1,66
4,87560,87567,0,43
1,42527,42537,0,51
2,87122,87122,1,24
3,41316,41326,1,82
4,40701,40711,1,34
1,7933,7933,1,20
5,4283,4286,0,7
5,60076,60078,0,25
3,84536,84545,0,48
4,78272,78280,1,71
4,62530,62539,1,95
3,9105,9106,0,17
5,31924,31932,1,72
2,61980,61985,0,82
5,73857,73867,1,91
2,61284,61294,0,59
3,16896,16903,1,90
4,92716,92724,1,96
1,87355,87363,1,22
1,93990,93992,0,83
1,88639,88647,0,60
1,60053,60056,1,23
1,44680,44689,1,6
2,30270,30270,1,74
4,15171,15173,0,34
2,65309,65310,0,77
2,15846,15856,1,76
1,23076,23078,0,80
2,96811,96821,0,64
3,6034,6036,1,27
1,37998,38003,1,84
4,26138,26139,1,57
4,85993,85997,0,13
4,94511,94517,1,15
5,48385,48394,0,43
5,43614,43615,1,37
2,21255,21262,0,79
3,55197,55207,1,92
2,42751,42755,0,58
4,48851,48852,0,23
1,74415,74418,1,63
3,96713,96715,0,2
2,5287,5295,1,66
5,54468,54468,1,57
3,88832,88838,1,44
3,15140,15147,1,47
4,462,467,0,74
1,83253,83253,1,76
1,59089,59098,0,30
1,98959,98967,0,82
5,29226,29227,0,26
5,62077,62086,0,59
2,69871,69872,0,50
2,69855,69865,1,80
3,35291,35295,0,38
3,93342,93344,1,79
5,44974,44976,0,53
1,80340,80341,1,68
3,59857,59862,0,76
4,44040,44046,1,62
3,6890,6897,0,9
1,76965,76970,1,9
3,93176,93176,1,29
3,32073,32074,1,27
4,39327,39332,1,72
3,29414,29419,0,98
4,40693,40702,1,16
4,9351,9358,1,86
4,90906,90914,1,48
4,45373,45377,1,99
4,59716,59716,0,99
3,96947,96949,1,11
1,38493,38502,1,3
3,58716,58725,1,98
2,17780,17782,1,25
3,20487,20492,1,95
2,908,916,1,83
5,66984,66991,0,15
3,72853,72860,1,66
4,38730,38736,1,42
2,34085,34095,1,91
5,65596,65604,0,79
4,5872,5879,1,10
4,17709,17713,0,35
4,18785,18795,0,48
2,56370,56371,0,17
5,71050,71058,1,99
2,43462,43470,0,60
4,35348,35353,1,43
1,19652,19655,1,10
1,32326,32336,0,94
3,93003,93011,1,18
4,94735,94742,0,85
3,51700,51701,1,59
4,74501,74501,1,84
5,3980,3990,0,45
3,96271,96276,0,13
2,14480,14487,1,33
5,38511,38517,0,35
3,43072,43075,1,1
3,95573,95573,1,82
5,35929,35930,1,32
4,61691,61696,0,47
2,69205,69209,1,23
4,78441,78443,0,64
2,75407,75414,0,90
2,51128,51135,1,86
2,44771,44776,0,96
2,94254,94262,1,45
5,65803,65807,0,49
5,56550,56550,1,48
5,38944,38947,1,31
1,13172,13182,1,5
3,57295,57304,1,88
3,43193,43197,0,90
4,42120,42120,0,2
4,43789,43790,1,53
4,12852,12857,1,72
4,41264,41266,1,5
2,27564,27573,1,95
5,63090,63094,1,48
3,33787,33787,0,33
4,89025,89028,1,73
1,30005,30008,1,4
1,61261,61262,1,9
4,48688,48698,0,85
1,72365,72366,1,77
1,87710,87714,1,51
3,84203,84211,1,49
3,16905,16910,1,72
3,72167,72172,0,1
5,33224,33234,0,20
2,43867,43875,0,40
1,80915,80919,0,52
4,24799,24799,1,36
4,34809,34812,1,63
2,34439,34444,1,10
5,2264,2274,1,31
5,27154,27157,1,97
1,66948,66954,1,22
2,23499,23499,1,78
3,6945,6955,1,41
4,56759,56759,0,67
3,2249,2251,0,32
2,19331,19340,1,1
3,5179,5187,1,68
4,87562,87567,0,71
4,98853,98853,1,8
3,19806,19811,1,67
4,97823,97826,1,10
5,91826,91827,1,58
1,63762,63766,0,70
5,77318,77321,0,17
1,6233,6236,1,33
3,57752,57754,1,28
2,47528,47531,0,82
3,34964,34969,1,64
1,24270,24272,1,43
5,71250,71260,1,83
2,99550,99554,1,31
4,42055,42060,0,47
4,29732,29739,0,28
2,64665,64674,0,26
2,33837,33844,1,19
3,28071,28074,1,56
2,71942,71943,1,39
5,34909,34919,1,70
3,27510,27520,0,58
2,25198,25198,1,11
2,95913,95923,1,29
3,77348,77350,1,61
1,87464,87474,0,62
2,43429,43433,0,60
5,43996,43997,1,65
4,5587,5595,1,81
2,87142,87142,1,99
2,77430,77436,0,76
5,53273,53278,0,83
3,5246,5255,1,3
2,70377,70378,0,77
1,7397,7405,1,5
2,25705,25707,1,10
1,38775,38783,0,2
5,44491,44501,1,18
3,92416,92420,0,7
2,51914,51916,1,100
5,81023,81029,0,98
5,49312,49312,1,11
3,47687,47687,1,51
3,63821,63821,1,42
4,25602,25610,0,80
4,90660,90663,1,16
3,5062,5069,1,61
2,69191,69194,1,8
2,72209,72215,1,24
1,45513,45517,0,1
4,41863,41868,0,64
5,84182,84191,0,88
2,76890,76898,0,95
1,22514,22515,1,69
1,32481,32483,1,2
4,30586,30586,1,23
2,29761,29761,1,64
4,43523,43524,1,22
4,87147,87154,1,14
2,43173,43177,1,76
3,64624,64632,1,80
2,4280,4286,1,68
4,41407,41410,0,62
1,49568,49578,0,98
4,99678,99682,1,20
4,25636,25646,1,40
3,26806,26808,0,47
3,11745,11745,1,67
2,69,70,0,8
4,53933,53936,1,44
2,69242,69246,1,58
4,11908,11909,0,70
5,57134,57139,1,87
4,94204,94212,1,93
3,70222,70232,0,83
2,54403,54403,1,93
5,69970,69970,0,53
2,72565,72565,1,53
4,52173,52175,0,88
2,80438,80443,0,30
2,94493,94501,0,13
3,12926,12932,0,55
2,56798,56805,0,70
1,59150,59153,0,7
2,91992,91993,1,84
5,16495,16498,1,39
2,77589,77594,0,68
2,81820,81823,0,47
3,27144,27153,0,35
1,54618,54622,1,93
2,82746,82749,1,47
5,42922,42924,0,75
3,26066,26074,1,31
5,45586,45595,1,61
1,4289,4290,1,84
1,15470,15479,1,88
1,45715,45723,0,32
2,35970,35972,0,58
4,36783,36783,0,19
3,26402,26412,1,3
1,95354,95361,0,58
4,19611,19620,1,96
2,88645,88647,0,28
3,79023,79024,1,16
4,97460,97460,0,39
4,51669,51678,0,78
5,66034,66039,1,96
2,43975,43980,1,44
5,24168,24176,0,0
3,96036,96038,0,19
4,18031,18031,1,54
3,21825,21828,0,43
4,58352,58359,0,35
3,81221,81221,0,14
5,11172,11182,1,68
4,82099,82102,0,12
5,52033,52041,0,92
1,88546,88554,0,79
2,65423,65431,0,63
3,97812,97822,1,37
1,40911,40920,1,69
4,82495,82503,0,99
1,80290,80299,0,70
4,54970,54978,1,88
1,36091,36099,0,3
2,86162,86168,1,26
4,25970,25971,0,2
3,61948,61957,1,58
2,88013,88015,1,94
4,5816,5820,1,50
5,75955,75955,0,51
2,6012,6020,1,37
3,96196,96197,0,89
2,79304,79304,0,72
2,61813,61821,1,91
5,62161,62162,0,47
4,46908,46916,0,66
3,93966,93969,0,94
1,8504,8507,1,89
3,67312,67320,1,50
3,79058,79059,0,29
3,81016,81021,1,47
1,89643,89644,1,33
5,73134,73138,0,51
4,35430,35439,1,83
2,5827,5836,1,63
4,60855,60864,1,36
5,45004,45012,1,70
1,7722,7726,0,93
1,6415,6416,1,68
1,35729,35733,1,49
3,49550,49552,1,23
4,69722,69725,1,95
1,22403,22403,0,32
4,45431,45437,1,37
5,90421,90423,1,67
1,16886,16888,1,18
5,34756,34762,1,48
4,48016,48020,1,38
4,15924,15931,0,72
3,64364,64366,0,83
1,32253,32255,1,52
4,62368,62368,1,58
1,85560,85562,1,48
5,55000,55007,0,76
2,5716,5720,0,74
5,28092,28098,1,91
5,11120,11125,0,89
1,35948,35958,1,46
5,16688,16693,1,27
4,97435,97445,0,50
2,14271,14275,0,49
3,21293,21299,1,88
3,58280,58283,0,54
3,60444,60451,0,81
1,62042,62049,1,3
2,48317,48325,1,93
1,68678,68687,0,1
3,51205,51212,1,89
4,80492,80499,1,60
2,63253,63257,1,20
2,13533,13539,1,25
2,58189,58192,0,85
5,37488,37498,1,59
4,33398,33403,0,95
1,57569,57570,1,78
2,59918,59923,0,59
3,74141,74142,1,13
5,4937,4937,0,31
1,23641,23651,0,73
5,82217,82227,1,1
5,90664,90669,0,91
3,44381,44383,1,35
5,88447,88451,0,26
2,61041,61050,1,95
3,36064,36068,1,62
4,44883,44893,0,52
3,70759,70760,0,77
5,23869,23878,0,51
5,38837,38838,0,59
3,8282,8291,0,98
4,77664,77674,0,73
2,19306,19308,0,1
1,84699,84703,1,45
1,69217,69223,1,97
1,68269,68273,0,46
4,95705,95706,1,98
2,19998,19998,1,34
1,18583,18585,1,23
1,90681,90685,0,90
3,80031,80036,0,64
1,67308,67316,1,32
5,69909,69914,1,95
2,24274,24279,1,86
2,168,168,1,75
4,12243,12247,1,63
3,50313,50319,1,26
2,39582,39582,1,90
3,78688,78692,1,58
5,83957,83964,0,26
3,78980,78983,1,88
5,4398,4402,1,42
3,49525,49535,1,15
3,27998,27998,0,9
2,34724,34733,1,100
4,11580,11583,0,21
3,91255,91255,0,46
2,35850,35852,1,73
3,66521,66521,0,55
3,3014,3014,1,96
5,47077,47085,0,23
2,26362,26364,1,49
1,5639,5639,1,25
1,98911,98911,0,73
3,35891,35898,1,27
1,69415,69425,0,61
5,29165,29165,0,86
5,14610,14614,0,73
1,67240,67246,0,78
3,13498,13498,0,24
1,3675,3683,1,29
5,46245,46249,0,81
3,84737,84745,1,40
2,79936,79942,0,26
5,18387,18391,0,57
2,73730,73732,0,17
4,29453,29455,1,2
3,9256,9263,1,82
3,75318,75326,1,20
1,2639,2639,1,23
3,65544,65550,0,11
2,33438,33448,0,48
5,58994,58999,1,45
2,89030,89039,0,45
5,16259,16268,1,20
1,53653,53656,0,35
4,56970,56978,0,37
2,96691,96693,1,13
4,46467,46469,0,63
1,25837,25840,1,63
1,52701,52708,0,4
1,83449,83453,1,85
3,29482,29489,1,81
5,57012,57018,1,20
3,94114,94123,1,0
2,51295,51298,1,27
1,14450,14460,1,21
5,68955,68955,0,10
2,15534,15538,1,89
2,31920,31930,0,63
5,76759,76765,1,5
3,40470,40478,0,55
4,87875,87885,1,97
3,20079,20086,1,58
2,31121,31122,1,19
4,51991,51992,1,27
5,3909,3910,1,86
5,42077,42082,0,55
3,35174,35181,1,17
4,19828,19836,0,34
1,77001,77011,0,29
3,63179,63179,1,94
5,59968,59976,1,46
4,93590,93598,0,65
2,87653,87656,0,50
4,18195,18196,0,70
5,53980,53989,0,2
4,57368,57375,1,97
4,21232,21237,1,80
2,63101,63104,1,91
4,56646,56655,1,78
2,9325,9332,0,31
3,69905,69911,0,89
3,91081,91090,0,16
3,6751,6756,0,17
3,20648,20652,1,49
2,79953,79956,0,33
4,93300,93300,1,82
1,53883,53889,1,77
5,41031,41041,0,18
2,60054,60058,1,19
3,63628,63634,1,99
4,69639,69643,1,21
3,86079,86086,0,25
2,33507,33516,1,62
4,13580,13580,1,93
3,44512,44520,0,49
3,72864,72870,0,40
1,6663,6673,1,41
3,82774,82784,0,91
5,95199,95204,0,31
1,4790,4790,1,77
2,32830,32836,1,75
2,73229,73237,1,21
4,9402,9409,0,58
1,10880,10885,1,29
1,94881,94885,1,36
5,52694,52704,0,95
4,71142,71152,1,23
5,11060,11061,1,93
1,98325,98334,0,70
4,54896,54906,0,24
2,84421,84430,0,25
4,18129,18134,1,20
4,15314,15322,0,68
5,8057,8057,1,90
5,97594,97600,1,83
1,22276,22279,1,96
3,30901,30904,0,36
4,83215,83220,0,55
5,89342,89347,1,46
2,13496,13501,0,44
2,11101,11103,0,9
2,56111,56115,1,62
2,15000,15001,0,16
2,66613,66620,0,88
2,12089,12091,0,34
4,64802,64807,1,68
5,78073,78078,0,49
4,14704,14707,1,27
1,81251,81256,0,75
5,99342,99351,1,67
3,85680,85686,1,46
5,92735,92738,0,3
4,69366,69368,1,80
3,84729,84734,0,8
5,90416,90423,1,85
5,74504,74507,1,50
3,62290,62291,0,42
5,95834,95840,0,73
5,61298,61301,1,96
2,56253,56257,0,61
2,18796,18804,1,59
3,22863,22867,1,18
3,14700,14702,0,78
4,67396,67402,0,64
5,74194,74197,1,35
1,78241,78243,1,59
5,7518,7524,1,69
3,40285,40293,1,20
3,97308,97316,0,23
1,90688,90694,1,37
5,43816,43823,0,18
2,18588,18597,1,3
2,14228,14229,1,23
2,82463,82468,0,8
3,37140,37146,1,46
5,93667,93671,0,67
2,27385,27385,0,58
3,67563,67568,0,90
1,8143,8150,0,12
3,76483,76483,1,3
3,62758,62767,1,76
3,9994,9995,1,42
3,75594,75599,1,63
5,19266,19266,0,9
5,1201,1203,0,3
4,92486,92492,0,18
2,15803,15805,0,38
2,20760,20770,0,32
1,95528,95528,0,59
5,308,312,1,21
3,2114,2119,0,29
1,60053,60053,0,14
3,67247,67253,0,67
1,43312,43313,1,1
3,31611,31620,0,72
3,63106,63115,0,19
3,58100,58110,0,19
1,1185,1185,0,97
4,18061,18064,0,75
4,78830,78840,0,9
5,88707,88716,1,97
3,39804,39811,0,73
3,41702,41705,0,4
1,42023,42026,1,90
4,96599,96609,0,36
4,62630,62638,1,43
2,76233,76241,0,36
5,77150,77152,1,100
3,31377,31377,0,4
1,55012,55021,0,66
1,62548,62554,1,43
2,28415,28418,1,89
5,17705,17709,1,50
3,50195,50198,0,85
3,65119,65121,1,27
1,76448,76455,1,58
3,64402,64410,0,88
3,78987,78989,1,28
2,14270,14275,1,59
5,97803,97809,0,50
5,26820,26825,0,31
3,80960,80968,0,39
1,41242,41245,0,22
3,87689,87694,0,39
4,66398,66407,0,12
1,3249,3250,0,94
1,90966,90973,0,16
1,44918,44920,1,72
4,17919,17929,0,70
5,81098,81100,1,62
2,13166,13173,0,92
4,64434,64442,0,90
4,45374,45381,0,70
5,85554,85558,0,73
3,91134,91140,0,5
2,83136,83146,1,72
1,47408,47416,0,81
1,81844,81844,0,88
5,31283,31290,0,66
1,22767,22776,0,38
5,46589,46594,1,32
5,54792,54801,0,82
5,43838,43846,1,6
5,80362,80365,1,16
4,9175,9184,0,2
4,12456,12462,1,27
2,75280,75290,1,13
1,50830,50836,0,27
4,35221,35228,0,14
4,85310,85310,1,68
5,25481,25484,0,36
1,94724,94730,1,48
3,25454,25463,1,66
2,77003,77011,0,30
3,2682,2689,1,89
4,59914,59923,1,38
3,11364,11364,0,25
2,40737,40743,1,45
3,59993,59993,0,30
3,28041,28047,1,96
1,90165,90173,0,3
4,2020,2025,0,21
3,91623,91623,0,27
4,83224,83226,1,92
4,82363,82371,0,54
4,60365,60369,0,48
3,28932,28941,0,68
5,92099,92105,1,52
5,5860,5868,0,18
4,85781,85781,0,23
4,4349,4350,0,51
2,42923,42924,0,41
5,92783,92787,1,43
5,34859,34866,1,20
5,43230,43233,1,59
5,27076,27083,0,81
2,53776,53780,0,42
5,11604,11606,1,57
3,38235,38239,0,95
3,89069,89071,0,63
2,59979,59983,1,59
4,91955,91958,0,4
2,12134,12142,1,1
2,45031,45031,1,79
3,21828,21835,1,99
1,28403,28408,1,63
3,29317,29320,1,86
4,85868,85876,0,49
4,16193,16196,0,39
5,4084,4084,0,90
5,94925,94932,0,24
1,83161,83166,0,92
2,80588,80595,1,7
4,31178,31185,0,61
1,12868,12875,1,96
1,2801,2808,1,31
3,7110,7114,1,37
3,13454,13464,0,5
2,17597,17600,1,24
4,9290,9300,1,63
3,20937,20940,0,2
1,27207,27214,1,87
1,12080,12086,0,44
2,46546,46553,0,21
3,50192,50196,1,44
3,32287,32291,1,9
5,57444,57444,0,53
3,29720,29723,1,43
2,70903,70907,1,60
5,47322,47327,0,28
4,35035,35037,1,84
1,64573,64580,1,67
4,5727,5737,0,97
3,70427,70435,1,34
1,48410,48416,0,56
5,60234,60240,0,70
1,62520,62527,0,84
4,10704,10710,1,50
1,1740,1748,0,78
1,81669,81679,0,96
3,61981,61991,0,2
4,92961,92969,1,42
5,16140,16146,1,0
5,56243,56249,0,25
1,71693,71696,1,0
3,88702,88702,1,81
4,5005,5010,0,79
1,13592,13594,1,5
5,37135,37140,1,73
2,34795,34799,1,14
1,78738,78739,0,34
3,19414,19421,0,72
4,79853,79862,0,34
3,44750,44750,1,35
1,7335,7343,1,90
2,22362,22368,0,71
4,20550,20560,0,99
5,75676,75682,0,62
4,51951,51953,1,2
3,40469,40474,0,6
3,13684,13686,0,76
4,23080,23086,0,55
2,76115,76124,0,30
3,92431,92434,1,87
4,22562,22566,1,37
3,1222,1231,1,37
3,26027,26030,1,65
4,94060,94068,1,50
3,41375,41378,0,61
5,93181,93183,1,10
5,88373,88381,1,76
1,34492,34496,0,7
1,11327,11336,0,93
4,84301,84303,1,60
4,70879,70889,0,99
2,28432,28435,1,88
2,64579,64585,1,69
2,77458,77458,1,74
5,88267,88268,1,34
5,94789,94792,0,36
4,91926,91928,1,34
1,3363,3369,1,84
5,60389,60391,0,3
4,42686,42687,1,76
4,16295,16304,1,30
1,28762,28772,1,11
1,3426,3428,1,16
4,51102,51109,0,92
4,71544,71553,1,38
3,15569,15572,0,40
2,33868,33878,0,80
2,90387,90389,0,71
4,64611,64617,1,95
1,50757,50763,1,98
5,15466,15467,0,6
1,71200,71207,0,18
3,98078,98079,1,61
2,447,451,0,69
1,88564,88573,1,76
2,2897,2903,0,66
1,67513,67513,0,3
3,38712,38715,0,17
5,50884,50894,1,12
4,61711,61721,1,11
3,29831,29836,0,43
1,43884,43891,1,84
2,21468,21475,1,78
5,31753,31761,0,74
1,3411,3416,1,39
3,48568,48575,1,99
3,91745,91747,1,36
4,81846,81847,0,46
3,69224,69225,0,48
3,86365,86372,1,42
4,26453,26461,1,50
4,72973,72976,1,16
2,43534,43537,0,47
1,74827,74837,0,92
4,44262,44270,0,5
3,98972,98980,0,60
3,36288,36291,1,15
5,3769,3772,1,67
2,78327,78336,0,17
3,7682,7684,0,75
5,84027,84027,1,5
1,30206,30208,1,38
5,91110,91112,1,68
1,88752,88755,1,88
1,92112,92113,1,49
5,48470,48475,1,85
3,9095,9103,1,82
2,8242,8246,1,35
5,93844,93850,0,8
4,14301,14307,1,18
4,58621,58621,0,6
1,11931,11939,1,97
2,32491,32493,0,20
1,85276,85278,1,78
4,85413,85418,1,88
3,11718,11724,1,83
5,10238,10246,0,66
5,45037,45044,0,55
3,37707,37712,0,74
5,33928,33928,0,93
3,52389,52395,1,46
5,31002,31005,1,20
1,43088,43096,0,94
2,40550,40555,1,48
1,95192,95199,0,46
3,12415,12421,0,70
3,21508,21518,0,27
5,72536,72541,1,38
3,74740,74743,1,16
1,62871,62881,0,100
2,17187,17191,0,7
4,77268,77275,1,66
2,33767,33770,0,13
5,68699,68702,1,42
5,81812,81822,0,20
5,68042,68051,0,52
3,72493,72497,1,52
2,86266,86275,0,20
2,2786,2796,0,0
1,89797,89803,1,23
4,56616,56620,0,95
2,21014,21014,0,70
5,55186,55187,1,30
5,15469,15478,0,24
4,56799,56809,1,94
4,32976,32978,1,87
5,8071,8081,0,70
1,70093,70099,1,22
1,90954,90959,1,46
2,90246,90246,0,80
4,972,980,0,58
4,59255,59264,0,48
1,5957,5961,0,1
4,42631,42636,1,4
5,9841,9851,0,51
3,8600,8607,1,52
5,40341,40344,0,87
2,71078,71086,0,21
5,53654,53655,0,51
5,9591,9601,1,55
1,21672,21677,0,91
5,23022,23025,0,78
4,75436,75436,0,51
3,22111,22121,0,79
4,37865,37867,0,29
3,52151,52155,1,98
4,12796,12798,0,93
1,30028,30037,0,88
3,52294,52304,1,93
2,47937,47940,1,45
2,72658,72662,1,2
3,78279,78280,1,59
3,56906,56913,1,3
1,63085,63095,0,45
5,6550,6554,1,15
5,14,17,1,51
5,13025,13034,0,96
3,98242,98250,0,87
4,90464,90473,1,6
4,93262,93271,1,76
3,58696,58698,1,34
2,38230,38231,1,13
4,85771,85772,1,54
3,81648,81653,0,87
5,59237,59244,1,52
4,66603,66611,0,34
3,42465,42471,0,70
5,25130,25134,1,97
1,60433,60437,1,30
2,67202,67211,1,92
3,4478,4487,0,9
3,42548,42549,0,86
5,48883,48888,1,54
3,54958,54959,0,97
3,2143,2146,1,83
1,81433,81434,1,25
2,90898,90907,0,10
2,85259,85260,0,35
4,62854,62858,1,72
4,82265,82274,1,45
1,9341,9350,0,12
2,20857,20867,0,80
3,66210,66219,0,65
2,70307,70317,1,38
4,78601,78607,1,31
3,72555,72559,1,45
2,49982,49986,1,26
5,17125,17133,0,40
1,61800,61809,0,68
3,79211,79220,0,6
1,66502,66508,0,76
4,33285,33291,0,14
5,59689,59697,0,82
3,79200,79206,0,67
3,52007,52011,0,66
3,47689,47692,1,37
4,61748,61756,1,90
4,64377,64386,1,73
1,99738,99748,0,10
2,8133,8141,1,81
3,12618,12619,1,35
4,25222,25222,1,74
1,86292,86298,0,26
1,46673,46675,0,3
5,7340,7349,0,79
2,94710,94710,0,1
4,48677,48682,1,39
2,69281,69290,1,30
5,85367,85374,0,89
1,93436,93441,0,68
5,37523,37526,0,51
2,89944,89952,1,21
2,79445,79452,1,25
5,91883,91883,0,76
3,89251,89259,0,63
3,4995,4997,1,32
5,9118,9128,1,86
5,42755,42765,1,78
4,35138,35142,1,98
1,356,359,1,98
3,9219,9227,0,90
5,52760,52761,1,26
4,64994,64995,1,16
3,73081,73081,0,21
3,35037,35039,1,78
1,76976,76976,0,63
3,62587,62595,0,29
2,58904,58907,1,0
5,31911,31913,0,45
1,48300,48307,0,43
1,62580,62586,0,10
3,97545,97546,0,78
1,28290,28296,1,68
1,43969,43976,0,72
3,59967,59974,1,50
5,15359,15369,1,61
2,76312,76320,1,48
5,89741,89743,0,37
5,93000,93006,1,64
3,4238,4240,0,40
4,5767,5770,1,49
5,51320,51325,1,57
5,52388,52393,0,26
5,99827,99833,0,3
3,52094,52102,1,21
5,23491,23499,0,54
4,48269,48270,0,41
3,10406,10416,1,88
5,66012,66017,0,66
2,6766,6772,1,8
4,11040,11048,0,39
2,78628,78633,0,42
1,55091,55092,1,65
1,36165,36175,0,71
3,98974,98974,0,60
1,26072,26080,0,61
2,42587,42589,0,54
3,78255,78255,0,63
5,33100,33103,1,97
5,94775,94780,1,95
2,40217,40224,1,53
5,86136,86138,0,83
5,48603,48610,1,91
5,60468,60470,1,6
2,60093,60095,0,24
1,89545,89554,1,60
3,78598,78608,1,16
2,60342,60347,1,12
2,96497,96507,1,47
2,71719,71721,0,24
4,37281,37284,0,61
3,42648,42650,1,69
1,42030,42036,1,8
1,88785,88785,0,23
5,31839,31847,0,50
3,69793,69800,0,24
2,4147,4157,0,99
2,2188,2195,0,93
3,9545,9547,1,1
3,75307,75308,0,94
3,51315,51318,1,18
4,84303,84308,1,3
3,88377,88385,1,60
2,96477,96484,0,58
5,16354,16355,0,28
4,15695,15695,0,30
2,55308,55312,0,29
5,32465,32470,1,84
3,42545,42551,1,44
5,56383,56390,1,80
1,68797,68798,1,13
5,95167,95176,0,13
5,39557,39567,0,9
5,9755,9759,1,13
1,62885,62891,1,53
3,14470,14478,1,98
4,57755,57755,0,44
5,1657,1659,1,49
4,88004,88010,1,66
1,13932,13939,0,69
5,54184,54191,1,82
5,57427,57435,1,1
5,88710,88718,0,27
1,93588,93590,1,67
1,64718,64722,0,21
3,42044,42048,1,23
1,90764,90774,0,65
1,56794,56802,1,20
1,4157,4161,1,10
5,61768,61769,0,29
1,7423,7423,1,71
2,24585,24585,0,70
4,53788,53790,1,89
5,5957,5957,1,68
3,8739,8748,1,83
5,99689,99691,1,49
5,6092,6099,0,23
4,55581,55586,0,16
2,35717,35726,0,51
4,58767,58776,0,9
1,11340,11342,0,61
4,35775,35777,1,93
1,25072,25081,1,33
4,38902,38905,0,92
3,76878,76887,1,19
5,79430,79437,0,41
1,10008,10011,1,13
5,23135,23138,0,37
1,46304,46314,1,4
3,80044,80051,1,89
1,85602,85605,1,18
3,79683,79688,1,84
3,34172,34176,1,84
3,5900,5902,1,1
4,47920,47920,0,27
1,62368,62378,1,39
2,38974,38980,1,7
3,36881,36883,1,31
5,5143,5146,1,87
2,22214,22218,0,63
2,37906,37913,1,28
3,84998,84999,0,97
3,63854,63856,0,59
5,44472,44472,1,62
4,8226,8230,1,28
3,74170,74179,1,41
2,65561,65564,1,82
2,14536,14539,1,35
4,50047,50057,0,7
5,74307,74314,1,100
2,31073,31073,0,59
4,99983,99987,0,61
5,53604,53610,1,57
3,60205,60206,1,35
1,86880,86889,1,98
3,9906,9912,0,81
2,41011,41013,1,33
3,23703,23709,0,54
2,9960,9966,1,93
1,89950,89958,1,81
5,65702,65712,0,15
4,52066,52076,0,14
4,3670,3675,0,64
4,51067,51075,0,47
5,71695,71698,1,14
2,96626,96627,1,12
2,2173,2181,0,48
2,21323,21332,0,3
4,34453,34454,1,76
1,45644,45652,0,74
1,45492,45494,0,27
1,30437,30444,1,76
2,34154,34159,1,31
4,18638,18643,1,84
3,62205,62210,0,60
1,62253,62258,0,85
5,56521,56530,0,61
3,53958,53968,1,33
3,10615,10624,1,95
1,94609,94616,0,9
2,68426,68434,0,53
4,69060,69065,1,54
3,47418,47426,1,67
5,71522,71526,1,48
1,1053,1058,1,36
2,38961,38969,1,74
3,43510,43518,1,70
3,7731,7737,0,86
2,40243,40246,0,95
1,14157,14166,0,77
1,44813,44817,0,94
5,78363,78372,0,70
4,72644,72645,1,33
2,13046,13055,1,75
5,82693,82703,0,38
3,74962,74970,0,18
1,23471,23478,1,33
3,44840,44841,0,72
1,50962,50963,1,90
5,49738,49738,1,80
1,41146,41155,1,48
5,59855,59856,0,87
5,80050,80051,0,17
5,26709,26719,1,91
2,17149,17151,1,47
3,43186,43192,0,4
2,71267,71270,0,98
4,79078,79081,1,71
5,74793,74802,1,61
1,39277,39287,1,49
4,15336,15342,0,33
5,67797,67803,1,100
4,64309,64310,1,13
3,58043,58049,1,64
1,80366,80374,1,10
2,82626,82635,0,63
2,29074,29081,0,50
5,61741,61749,1,20
3,81400,81401,1,32
1,61131,61140,1,13
1,36828,36834,1,2
3,47732,47741,0,90
4,25556,25560,1,18
1,99964,99974,0,12
5,50069,50073,1,66
4,78246,78253,0,69
5,2337,2345,0,35
3,93165,93173,1,4
5,75726,75731,0,92
1,35230,35239,0,7
4,90793,90800,1,28
4,82512,82514,0,81
2,78784,78789,1,9
5,94979,94986,1,77
4,26978,26985,1,32
2,4296,4298,0,80
1,82363,82371,1,25
3,84369,84372,0,4
5,51889,51897,0,59
5,9022,9031,0,79
5,99698,99702,1,18
4,98777,98782,0,43
2,95755,95758,0,13
1,24853,24856,0,19
1,16272,16275,1,59
3,895,900,1,23
5,70046,70051,1,79
1,25268,25272,1,30
4,64959,64959,0,81
3,57573,57581,0,44
2,61112,61121,0,14
5,95535,95539,1,99
4,20857,20865,0,10
4,29652,29658,1,91
3,53911,53913,0,56
1,9139,9149,1,55
5,83262,83265,1,69
2,61727,61733,0,44
1,50429,50429,1,98
3,90702,90704,0,96
3,51045,51052,0,53
3,27736,27738,1,63
4,20889,20890,0,10
1,32608,32618,0,5
1,24296,24298,0,33
1,85942,85951,0,50
3,55160,55169,0,92
2,36212,36212,1,4
3,88268,88278,0,71
3,79211,79215,1,19
4,94209,94215,0,27
1,71747,71750,1,13
1,5841,5843,1,73
4,13444,13454,1,37
2,92911,92912,1,98
2,81440,81448,1,80
3,16957,16957,1,66
5,21013,21017,1,38
2,11728,11737,0,9
1,66279,66289,1,38
4,23347,23347,0,4
2,48791,48798,0,91
3,89122,89128,0,95
5,87379,87385,0,56
1,40858,40867,0,81
2,8695,8703,1,4
5,81589,81594,0,88
5,7337,7344,0,59
1,72843,72850,0,91
2,17025,17027,0,96
5,65627,65627,1,88
1,59067,59067,1,89
2,84594,84597,0,7
5,95611,95612,0,14
1,10782,10784,0,89
2,81422,81423,0,25
3,33091,33094,1,6
4,28077,28086,1,27
5,11134,11139,0,42
2,855,865,1,46
2,26132,26135,0,92
